"0","# Skin"
"0","metadata_s<-as(sample_data(ps_css_s.obj), ""data.frame"")"
"0",""
"0","## model microbial similarities with permanova"
"0","model1<-adonis2(bray_curtis_dist_s ~ Colony + Age + Pair_ID, data = metadata_s, by = ""terms"")"
"0",""
"0","## model dispersion with betadisper"
"0","betadisp1.1<-anova(betadisper(d = bray_curtis_dist_s, group = metadata_s$Colony)) "
"0","betadisp1.2<-anova(betadisper(d = bray_curtis_dist_s, group = metadata_s$Age)) "
"0","tapply(betadisper(d = bray_curtis_dist_s, group = metadata_s$Age)$distances, metadata_s$Age, mean) "
"1","   Mother "
"1","      Pup "
"1","
"
"1","0.4408212 "
"1","0.3859439 "
"1","
"
"0","## create table with output"
"0","perm1<-full_join(model1 %>% round(digits = 3) %>% as.data.frame() %>% rownames_to_column() %>% rename(""Parameter"" = ""rowname""),"
"0","data.frame(""Parameter"" = c(""Colony"", ""Age"", ""Pair_ID""),"
"0","           ""F2"" = c(round(c(betadisp1.1$`F value`[1], betadisp1.2$`F value`[1]), digits = 3), ""-""),"
"0","           ""P2"" = c(round(c(betadisp1.1$`Pr(>F)`[1], betadisp1.2$`Pr(>F)`[1]), digits = 3), ""-"")), by = ""Parameter"")"
"0",""
"0","saveRDS(perm1, ""data/perm1.rds"")"
