"0","# Skin"
"0","ps2_pup_s<-subset_samples(ps_css_s.obj, Age == ""Pup"")"
"0","metadata_pup_s<-as(sample_data(ps2_pup_s), ""data.frame"")"
"0",""
"0","model3<-adonis2(phyloseq::distance(ps2_pup_s, method=""bray"") ~ Sex + Colony, data = metadata_pup_s, by = ""terms"")"
"0","mod3.1<-betadisper(d = phyloseq::distance(ps2_pup_s, method=""bray""), group = metadata_pup_s$Sex)"
"0","betadisp3.1<-anova(mod3.1) # n. sf"
"0","mod3.2<-betadisper(d = phyloseq::distance(ps2_pup_s, method=""bray""), group = metadata_pup_s$Colony)"
"0","betadisp3.2<-anova(mod3.2) # n. sf"
"0",""
"0","perm3<-full_join("
"0","        model3 %>% round(digits = 3) %>% as.data.frame() %>% rownames_to_column() %>% rename(""Parameter"" = ""rowname""),data.frame(""Parameter"" = c(""Colony"", ""Sex""),"
"0","                   ""F2"" = round(c(betadisp3.1$`F value`[1], betadisp3.2$`F value`[1]), digits = 3),"
"0","                   ""P2"" = round(c(betadisp3.1$`Pr(>F)`[1], betadisp3.2$`Pr(>F)`[1]), digits = 3)),"
"0","        by = ""Parameter"")"
"0",""
"0","saveRDS(perm3, ""data/perm3.rds"")"
