"0","# Permanova analysis output"
"0","perm1 %>% "
"0","  rbind(perm2, perm3, perm4) %>% "
"0","  setNames(c(colnames(perm1)[1:4], ""F (P)"", ""Pr(>F) (P)"", ""F (b)"", ""Pr(>F) (b)"")) %>% "
"0","  mutate(across(everything(), ~ ifelse(is.na(.), ""-"", .))) %>% "
"0","  mutate(across(everything(), ~ gsub(""-"", ""\\-"", ., fixed = TRUE))) %>% "
"0","  kbl() %>% "
"0","  kable_classic(full_width = F) %>% "
"0","  add_header_above(c("" "" = 1, ""Permanova"" = 5, ""betadisper"" = 2)) %>% "
"0","  pack_rows(""Skin"", 1, 5) %>% "
"0","  pack_rows(""Gut"", 6, 10) %>% "
"0","  pack_rows(""Skin-pups"", 11, 14) %>% "
"0","  pack_rows(""Gut-pups"", 15, 18)"
