"0","# Gut"
"0","metadata_g<-as(sample_data(ps_css_g.obj), ""data.frame"")"
"0",""
"0","## model microbial similarities with permanova"
"0","model2<-adonis2(bray_curtis_dist_g ~ Colony + Age + Pair_ID, data = metadata_g, by = ""terms"")"
"0",""
"0","## model dispersion with betadisper"
"0","betadisp2.1<-anova(betadisper(d = bray_curtis_dist_g,  group = metadata_g$Colony)) # not sf"
"0","betadisp2.2<-anova(betadisper(d = bray_curtis_dist_g, group = metadata_g$Age)) # sf"
"0","tapply(betadisper(d = bray_curtis_dist_g, group = metadata_g$Age)$distances, metadata_g$Age, mean) # pups"
"1","   Mother "
"1","      Pup "
"1","
"
"1","0.3746434 "
"1","0.4289956 "
"1","
"
"0","## create table with output"
"0","perm2<-full_join(model2 %>% round(digits = 3) %>% as.data.frame() %>% rownames_to_column() %>% rename(""Parameter"" = ""rowname""),"
"0","data.frame(""Parameter"" = c(""Colony"", ""Age"", ""Pair_ID""),"
"0","           ""F2"" = c(round(c(betadisp2.1$`F value`[1], betadisp2.2$`F value`[1]), digits = 3), ""-""),"
"0","           ""P2"" = c(round(c(betadisp2.1$`Pr(>F)`[1], betadisp2.2$`Pr(>F)`[1]), digits = 3), ""-"")), by = ""Parameter"")"
"0","perm2$P2[2]<-""<0.001"""
"0",""
"0","saveRDS(perm2, ""data/perm2.rds"")"
